id,nameVi,nameEn,categoryName,categoryNameEn,kcal,protein,fat,carb,vitaminC,vitaminA,calcium,iron,potassium,sodium,zinc,magnesium,fiber,cholesterol,mufaPufa,transfat,betaCaroten,source_id
,Bánh tortilla,tortilla,,,230.1,6.0,2.9,45.0,,,,,,-1,,,,,,,,2
,Khoai tây chiên,potato chips,,,555.0,7.0,35.0,53.0,,,,,,-1,,,,,,,,2
,Mì,noodles,,,136.9,4.5,2.1,25.0,,,,,,-1,,,,,,,,2
,,bean seed ,,,137.4,9.0,0.6,24.0,,,,,,-1,,,,,,,,2
,Rượu,alcohol,,,16.4,0.5,0.0,3.6,,,,,,-1,,,,,,,,2
,Nước nho,grape juice,,,74.0,0.6,0.4,17.0,,,,,,-1,,,,,,,,2
,Thịt bò xay,ground beef,,,322.3,14.2,29.5,0.0,,,,,,-1,,,,,,,,2
,Xi-rô,syrup,,,268.9,0.0,0.1,67.0,,,,,,-1,,,,,,,,2
,Bưởi,grapefruits,,,48.1,0.8,0.1,11.0,,,,,,-1,,,,,,,,2
,Nước trái cây,fruit punch,,,50.0,0.0,0.0,12.5,,,,,,-1,,,,,,,,2
,Quả sung,figs,,,270.0,2.5,0.0,65.0,,,,,,-1,,,,,,,,2
,Mì ống phô mai,macaroni and cheese,,,165.0,7.0,5.0,23.0,,,,,,-1,,,,,,,,2
,Cải xoăn,kale,,,55.5,3.3,0.7,9.0,,,,,,-1,,,,,,,,2
,Củ cải đỏ,radishes,,,17.3,0.7,0.1,3.4,,,,,,-1,,,,,,,,2
,Mì ống,pasta,,,129.5,5.1,1.1,24.8,,,,,,-1,,,,,,,,2
,Đậu chiên,refried beans,,,92.4,5.2,1.2,15.2,,,,,,-1,,,,,,,,2
,Thịt bò vai,brisket,,,148.8,21.0,7.2,0.0,,,,,,-1,,,,,,,,2
,Hạnh nhân,almond,,,625.9,22.4,49.5,22.7,,,,,,-1,,,,,,,,2
,Bột protein,protein powder,,,389.7,80.0,3.3,10.0,,,,,,-1,,,,,,,,2
,Đậu bắp,okra,,,38.2,1.9,0.2,7.2,,,,,,-1,,,,,,,,2
,Thịt xông khói gà tây,turkey bacon,,,381.7,29.1,28.1,3.1,,,,,,-1,,,,,,,,2
,Dưa muối,pickle,,,12.2,0.3,0.2,2.3,,,,,,-1,,,,,,,,2
,Hạt pecan,pecans,,,740.0,9.0,72.0,14.0,,,,,,-1,,,,,,,,2
,Phô mai Muenster,muenster cheese,,,366.4,23.9,29.6,1.1,,,,,,-1,,,,,,,,2
,Phô mai Brie,brie cheese,,,338.0,21.0,28.0,0.5,,,,,,-1,,,,,,,,2
,Nước táo,apple juice,,,45.3,0.1,0.1,11.0,,,,,,-1,,,,,,,,2
,Ngũ cốc nho khô,raisin bran,,,364.3,8.0,2.7,77.0,,,,,,-1,,,,,,,,2
,Salad bắp cải,coleslaw,,,150.5,1.0,9.7,14.8,,,,,,-1,,,,,,,,2
,Bơ thực vật,margarine,,,732.6,0.2,81.0,0.7,,,,,,-1,,,,,,,,2
,Mì Ý,spaghetti,,,156.1,6.0,0.9,31.0,,,,,,-1,,,,,,,,2
,Thịt lợn xay,ground pork,,,394.6,23.0,33.0,1.4,,,,,,-1,,,,,,,,2
,Cá trích,herring,,,84.7,4.7,5.9,3.2,,,,,,-1,,,,,,,,2
,Rượu vang,wine,,,10.8,0.1,0.0,2.6,,,,,,-1,,,,,,,,2
,Cỏ linh lăng,alfalfa,,,37.5,4.0,0.7,3.8,,,,,,-1,,,,,,,,2
,Hành tây,onion,,,41.3,1.1,0.1,9.0,,,,,,-1,,,,,,,,2
,Atisô,artichokes,,,59.0,3.3,0.2,11.0,,,,,,-1,,,,,,,,2
,Hến,mussels,,,163.7,23.8,4.5,7.0,,,,,,-1,,,,,,,,2
,Bánh falafel,falafel,,,336.2,13.3,17.8,30.7,,,,,,-1,,,,,,,,2
,Bánh mì ngũ cốc,multigrain bread,,,295.2,4.1,9.2,49.0,,,,,,-1,,,,,,,,2
,Kẹo dẻo,marshmallows,,,333.0,1.8,0.2,81.0,,,,,,-1,,,,,,,,2
,Yến mạch,oats,,,394.9,16.9,6.9,66.3,,,,,,-1,,,,,,,,2
,Tỏi tây,leeks,,,64.7,1.5,0.3,14.0,,,,,,-1,,,,,,,,2
,Đậu Hà Lan,snow peas,,,79.6,5.0,0.4,14.0,,,,,,-1,,,,,,,,2
,Bánh quy xoắn,pretzels,,,385.4,10.1,2.6,80.4,,,,,,-1,,,,,,,,2
,Bánh ngàn lớp,strudels,,,317.2,5.0,10.8,50.0,,,,,,-1,,,,,,,,2
,Gà nướng,grilled chicken,,,224.9,22.6,14.9,0.1,,,,,,-1,,,,,,,,2
,Kem sữa,half and half,,,137.2,3.0,12.0,4.3,,,,,,-1,,,,,,,,2
,Hạt trộn,mixed nuts,,,648.3,20.6,53.5,21.1,,,,,,-1,,,,,,,,2
,Chả giò,spring rolls,,,154.0,16.2,8.0,4.3,,,,,,-1,,,,,,,,2
,Bánh mì nướng kiểu Pháp,french toast,,,228.5,7.8,10.9,24.8,,,,,,-1,,,,,,,,2
,Sốt BBQ,barbecue sauce,,,172.6,0.8,0.6,41.0,,,,,,-1,,,,,,,,2
,Nghêu,clams,,,140.4,25.5,2.0,5.1,,,,,,-1,,,,,,,,2
,Dưa lưới,honeydew melons,,,38.9,0.5,0.1,9.0,,,,,,-1,,,,,,,,2
,Tương cà,ketchup,,,111.0,1.3,0.2,26.0,,,,,,-1,,,,,,,,2
,Bột ngô,polenta,,,360.2,7.0,1.8,79.0,,,,,,-1,,,,,,,,2
,Nước chanh,lemonade,,,40.4,0.1,0.0,10.0,,,,,,-1,,,,,,,,2
,Sốt mayonnaise,mayonnaise,,,681.4,1.0,75.0,0.6,,,,,,-1,,,,,,,,2
,Bánh tacos,tacos,,,232.6,8.8,13.0,20.1,,,,,,-1,,,,,,,,2
,Rượu trứng,eggnog,,,88.2,4.6,4.2,8.0,,,,,,-1,,,,,,,,2
,Salad bulgur,tabouli,,,91.7,2.1,4.5,10.7,,,,,,-1,,,,,,,,2
,Thạch,gelatin,,,61.2,1.2,0.0,14.1,,,,,,-1,,,,,,,,2
,Dưa hấu,watermelon,,,34.6,0.6,0.2,7.6,,,,,,-1,,,,,,,,2
,Tỏi,garlic,,,162.1,6.4,0.5,33.0,,,,,,-1,,,,,,,,2
,Tôm hùm nước ngọt,crawfish,,,73.0,16.0,1.0,0.0,,,,,,-1,,,,,,,,2
,Hạt óc chó,walnut,,,693.8,15.1,64.2,13.9,,,,,,-1,,,,,,,,2
,Bạch tuộc,octopus,,,155.3,29.7,2.1,4.4,,,,,,-1,,,,,,,,2
,Mù tạt,mustard,,,68.5,3.7,3.3,6.0,,,,,,-1,,,,,,,,2
,Bánh ngọt,pastries,,,555.2,7.2,38.4,45.2,,,,,,-1,,,,,,,,2
,Lòng trắng trứng,egg whites,,,44.6,10.0,0.2,0.7,,,,,,-1,,,,,,,,2
,Nho khô,raisins,,,332.9,3.1,0.5,79.0,,,,,,-1,,,,,,,,2
,Bánh mì lúa mạch đen,rye bread,,,256.0,8.6,3.2,48.2,,,,,,-1,,,,,,,,2
,Sô cô la đen,dark chocolate,,,546.0,6.0,46.0,27.0,,,,,,-1,,,,,,,,2
,Bánh sừng bò,croissants,,,406.4,8.0,21.2,45.9,,,,,,-1,,,,,,,,2
,Hành khô,shallots,,,21.0,1.5,0.2,3.3,,,,,,-1,,,,,,,,2
,Bánh quy,biscuit,,,352.6,7.0,16.2,44.7,,,,,,-1,,,,,,,,2
,Cá rô phi,tilapia,,,128.7,26.1,2.7,0.0,,,,,,-1,,,,,,,,2
,Trứng chần,poached eggs,,,136.0,12.5,9.2,0.8,,,,,,-1,,,,,,,,2
,Hỗn hợp đậu ngô,succotash,,,109.0,5.0,1.0,20.0,,,,,,-1,,,,,,,,2
,Hải sản,seafood,,,194.1,28.5,8.1,1.8,,,,,,-1,,,,,,,,2
,Chả giò,egg rolls,,,196.1,10.2,4.5,28.7,,,,,,-1,,,,,,,,2
,Sốt Caesar,caesar dressing,,,48.9,3.2,2.1,4.3,,,,,,-1,,,,,,,,2
,Salad cá ngừ,tuna salad,,,184.4,16.2,9.2,9.2,,,,,,-1,,,,,,,,2
,Bia IPA,india pale ale beer,,,8.0,0.3,0.0,1.7,,,,,,-1,,,,,,,,2
,Thịt bê,veal,,,166.0,24.4,7.6,0.0,,,,,,-1,,,,,,,,2
,Kem trái cây,sorbet,,,118.9,1.9,0.5,26.7,,,,,,-1,,,,,,,,2
,Thịt trâu,bison,,,172.0,25.0,8.0,0.0,,,,,,-1,,,,,,,,2
,Sò điệp,scallops,,,109.0,20.0,0.6,5.9,,,,,,-1,,,,,,,,2
,Ức gà tây,turkey breast,,,179.1,28.8,7.1,0.0,,,,,,-1,,,,,,,,2
,Phô mai Parmesan,parmesan cheese,,,427.8,38.4,28.6,4.2,,,,,,-1,,,,,,,,2
,Sushi,sushi,,,140.4,4.3,0.4,29.9,,,,,,-1,,,,,,,,2
,Cá kiếm,swordfish,,,164.7,23.4,7.9,0.0,,,,,,-1,,,,,,,,2
,Mật hoa thùa,agave nectar,,,308.9,0.1,0.5,76.0,,,,,,-1,,,,,,,,2
,Bắp cải,cabbage,,,22.5,1.3,0.5,3.2,,,,,,-1,,,,,,,,2
,Bulgur,bulgur,,,363.7,12.0,1.3,76.0,,,,,,-1,,,,,,,,2
,Đường nâu,brown sugar,,,392.4,0.1,0.0,98.0,,,,,,-1,,,,,,,,2
,Đùi gà,chicken thighs,,,170.3,23.9,8.3,0.0,,,,,,-1,,,,,,,,2
,Cơm paella,paella,,,179.9,10.4,9.1,14.1,,,,,,-1,,,,,,,,2
,Phô mai Colby,colby cheese,,,388.9,24.3,31.3,2.5,,,,,,-1,,,,,,,,2
,Súp gumbo,gumbo,,,85.3,4.1,3.3,9.8,,,,,,-1,,,,,,,,2
,Rượu táo,apple cider,,,46.5,0.1,0.1,11.3,,,,,,-1,,,,,,,,2
,Mì xào,chow mein,,,479.2,10.8,18.4,67.6,,,,,,-1,,,,,,,,2
,Dầu ô liu,olive oil,,,900.0,0.0,100.0,0.0,,,,,,-1,,,,,,,,2
,Củ cải trắng,parsnips,,,79.5,1.2,0.3,18.0,,,,,,-1,,,,,,,,2
,Đậu thận,kidney beans,,,343.2,24.0,0.8,60.0,,,,,,-1,,,,,,,,2
,Súp sệt,chowders,,,98.6,3.1,6.2,7.6,,,,,,-1,,,,,,,,2
,Sữa tách béo,skim milk,,,34.1,3.4,0.1,4.9,,,,,,-1,,,,,,,,2
,Nước bưởi,grapefruit juice,,,39.3,0.5,0.1,9.1,,,,,,-1,,,,,,,,2
,Bánh tamales,tamales,,,151.2,6.2,6.0,18.1,,,,,,-1,,,,,,,,2
,Lasagna,lasagna,,,135.4,7.2,5.0,15.4,,,,,,-1,,,,,,,,2
,Bánh mì nguyên cám,whole wheat bread,,,250.1,13.0,3.3,42.1,,,,,,-1,,,,,,,,2
,Nước sốt,gravy,,,81.9,2.0,5.9,5.2,,,,,,-1,,,,,,,,2
,Bơ hạnh nhân,almond butter,,,657.9,20.9,55.5,18.7,,,,,,-1,,,,,,,,2
,Bánh cherry,cherry pie,,,275.8,2.8,12.2,38.7,,,,,,-1,,,,,,,,2
,Hạt dẻ,chestnuts,,,133.4,2.1,1.4,28.1,,,,,,-1,,,,,,,,2
,Vụn bánh mì,bread crumbs,,,383.9,13.2,5.1,71.3,,,,,,-1,,,,,,,,2
,Bánh táo,apple pie,,,244.2,1.8,11.0,34.5,,,,,,-1,,,,,,,,2
,Sốt Pháp,french dressing,,,463.0,0.7,44.2,15.6,,,,,,-1,,,,,,,,2
,Tempeh,tempeh,,,210.5,18.8,10.9,9.3,,,,,,-1,,,,,,,,2
,Bánh pie,pie,,,245.5,1.9,11.1,34.5,,,,,,-1,,,,,,,,2
,Trứng,egg,,,149.3,12.5,10.5,1.2,,,,,,-1,,,,,,,,2
,Bún,rice noodles,,,105.4,0.9,0.2,25.0,,,,,,-1,,,,,,,,2
,Sinh tố sữa,milk shakes,,,113.7,3.9,2.9,18.0,,,,,,-1,,,,,,,,2
,Sữa chua đậu nành,soy yogurt,,,101.1,3.7,1.9,17.3,,,,,,-1,,,,,,,,2
,Snack,chips,,,554.6,7.0,35.0,52.9,,,,,,-1,,,,,,,,2
,Bánh ravioli,ravioli,,,78.7,2.5,1.5,13.8,,,,,,-1,,,,,,,,2
,Cải xanh,collards,,,38.6,3.0,0.6,5.3,,,,,,-1,,,,,,,,2
,Đậu Hà Lan xanh,green peas,,,78.0,5.0,0.4,13.6,,,,,,-1,,,,,,,,2
,Đậu gà,chickpeas,,,167.4,9.0,2.6,27.0,,,,,,-1,,,,,,,,2
,Bánh cà rốt,carrot cake,,,423.5,5.0,9.9,78.6,,,,,,-1,,,,,,,,2
,Giấm,vinegar,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Hamburger,hamburgers,,,290.5,16.8,14.1,24.1,,,,,,-1,,,,,,,,2
,Bánh phô mai,cheesecake,,,324.7,5.7,22.3,25.3,,,,,,-1,,,,,,,,2
,Khoai mỡ,yam,,,125.8,1.6,0.2,29.4,,,,,,-1,,,,,,,,2
,Xúc xích hot dog,hot dogs,,,285.5,9.8,25.5,4.2,,,,,,-1,,,,,,,,2
,Cơm chiên,fried rice,,,158.2,4.7,2.2,29.9,,,,,,-1,,,,,,,,2
,Bánh xốp,wafers,,,447.2,6.8,14.4,72.6,,,,,,-1,,,,,,,,2
,Cá tuyết,cod,,,80.1,18.9,0.5,0.0,,,,,,-1,,,,,,,,2
,Salad,salad,,,150.5,1.0,9.7,14.8,,,,,,-1,,,,,,,,2
,Bánh mì que,breadsticks,,,408.4,12.3,9.2,69.1,,,,,,-1,,,,,,,,2
,Phô mai Thụy Sĩ,swiss cheese,,,385.0,27.6,28.2,5.2,,,,,,-1,,,,,,,,2
,Sữa chua,buttermilk,,,40.5,3.3,0.9,4.8,,,,,,-1,,,,,,,,2
,Quả việt quất,blueberries,,,63.1,0.7,0.3,14.4,,,,,,-1,,,,,,,,2
,Bánh enchiladas,enchiladas,,,170.4,6.1,9.2,15.8,,,,,,-1,,,,,,,,2
,Ớt,chili,,,46.4,1.8,0.4,8.9,,,,,,-1,,,,,,,,2
,Sườn lợn,pork chops,,,222.5,23.9,14.1,0.0,,,,,,-1,,,,,,,,2
,Bắp ngô,corn on the cob,,,122.0,3.1,2.4,22.0,,,,,,-1,,,,,,,,2
,Bánh nướng xốp,muffins,,,374.7,4.6,15.9,53.3,,,,,,-1,,,,,,,,2
,Gà rán,fried chicken,,,235.4,30.4,11.8,1.9,,,,,,-1,,,,,,,,2
,Ốc quế kem,ice cream cones,,,411.5,7.9,7.1,79.0,,,,,,-1,,,,,,,,2
,Thịt hun khói,pastrami,,,140.2,21.6,5.8,0.4,,,,,,-1,,,,,,,,2
,Sữa socola,chocolate milk,,,84.2,3.2,3.4,10.2,,,,,,-1,,,,,,,,2
,Mận,plums,,,51.5,0.7,0.3,11.5,,,,,,-1,,,,,,,,2
,Burger,burgers,,,290.5,16.8,14.1,24.1,,,,,,-1,,,,,,,,2
,Lê,pear,,,63.3,0.4,0.1,15.2,,,,,,-1,,,,,,,,2
,Hạt,seeds,,,609.6,30.9,49.2,10.8,,,,,,-1,,,,,,,,2
,Mực,squid,,,166.6,17.8,7.0,8.1,,,,,,-1,,,,,,,,2
,Bánh tostadas,tostadas,,,151.4,7.1,7.8,13.2,,,,,,-1,,,,,,,,2
,Thịt cừu,lamb,,,288.7,24.7,21.1,0.0,,,,,,-1,,,,,,,,2
,Hạt Brazil,brazil nuts,,,701.9,14.2,66.3,12.1,,,,,,-1,,,,,,,,2
,Mì ống,macaroni,,,365.9,12.7,1.5,75.4,,,,,,-1,,,,,,,,2
,Bánh pita,pita bread,,,268.3,8.8,1.1,55.8,,,,,,-1,,,,,,,,2
,Dầu thực vật,vegetable oil,,,900.0,0.0,100.0,0.0,,,,,,-1,,,,,,,,2
,Hạt thông,pine nuts,,,719.7,13.2,68.5,12.6,,,,,,-1,,,,,,,,2
,Hạt macadamia,macadamia nuts,,,762.2,7.9,75.0,13.9,,,,,,-1,,,,,,,,2
,Salad khoai tây,potato salad,,,127.6,2.8,8.0,11.1,,,,,,-1,,,,,,,,2
,Burger chay,veggie burgers,,,174.9,15.9,6.1,14.1,,,,,,-1,,,,,,,,2
,Sốt mì ống,pasta sauce,,,34.6,1.3,0.2,6.9,,,,,,-1,,,,,,,,2
,Mực,calamari,,,166.6,17.8,7.0,8.1,,,,,,-1,,,,,,,,2
,Bột ngô,cornmeal,,,361.4,7.0,1.8,79.3,,,,,,-1,,,,,,,,2
,Xúc xích bologna,bologna,,,248.6,15.1,20.6,0.7,,,,,,-1,,,,,,,,2
,Kem phủ,frostings,,,421.1,0.0,16.3,68.6,,,,,,-1,,,,,,,,2
,Không xác định,deprecated,,,100.7,1.1,0.3,23.4,,,,,,-1,,,,,,,,2
,Hàu,oysters,,,197.2,8.8,12.8,11.7,,,,,,-1,,,,,,,,2
,Vodka,vodka,,,0.0,0.0,0.0,0.0,,,,,,-1,,,,,,,,2
,Sinh tố,smoothies,,,38.8,1.3,0.0,8.4,,,,,,-1,,,,,,,,2
,Bánh pecan,pecan pie,,,425.8,4.9,21.8,52.5,,,,,,-1,,,,,,,,2
,Thịt bò nướng,roast beef,,,169.5,29.1,5.9,0.0,,,,,,-1,,,,,,,,2
,Sô cô la nóng,hot chocolate,,,78.3,3.5,2.3,10.9,,,,,,-1,,,,,,,,2
,Ngô rang,hominy,,,71.3,1.5,0.9,14.3,,,,,,-1,,,,,,,,2
,Bánh flan,custard,,,120.8,4.0,4.0,17.2,,,,,,-1,,,,,,,,2
,Cá hồi hun khói,smoked salmon,,,112.3,18.4,4.3,0.0,,,,,,-1,,,,,,,,2
,Bánh scone,scones,,,352.6,7.0,16.2,44.7,,,,,,-1,,,,,,,,2
,Bánh tortellini,tortellini,,,308.0,13.8,7.2,47.0,,,,,,-1,,,,,,,,2
,Phô mai Mozzarella,mozzarella cheese,,,278.7,28.0,17.1,3.2,,,,,,-1,,,,,,,,2
,Ức gà,chicken breast,,,156.8,31.1,3.6,0.0,,,,,,-1,,,,,,,,2
,Bánh mì lúa mì,wheat bread,,,250.1,13.0,3.3,42.1,,,,,,-1,,,,,,,,2
,Đậu nướng,baked beans,,,154.2,5.7,5.0,21.6,,,,,,-1,,,,,,,,2
,Bánh việt quất,blueberry pie,,,249.9,2.7,11.9,33.0,,,,,,-1,,,,,,,,2
,Trứng luộc chín,hard boiled eggs,,,149.3,12.5,10.5,1.2,,,,,,-1,,,,,,,,2
,Hạt điều,cashews,,,583.6,17.8,43.2,30.9,,,,,,-1,,,,,,,,2
,Bánh cuộn,rolls,,,309.7,10.7,6.5,52.1,,,,,,-1,,,,,,,,2
,Bánh ngô chiên,tortilla chips,,,466.9,8.6,15.3,73.7,,,,,,-1,,,,,,,,2
,Nước dùng,broth,,,272.3,16.5,14.7,18.5,,,,,,-1,,,,,,,,2
,Tahini,tahini,,,633.9,17.0,53.5,21.1,,,,,,-1,,,,,,,,2
,Khoai tây nghiền,mashed potatoes,,,93.3,1.7,2.9,15.1,,,,,,-1,,,,,,,,2
,Kẹo nougat,nougat,,,397.6,3.4,1.6,92.4,,,,,,-1,,,,,,,,2
,Dầu cá,fish oil,,,909.0,0.0,101.0,0.0,,,,,,-1,,,,,,,,2
,Bánh brownie,brownies,,,483.2,6.2,28.8,49.8,,,,,,-1,,,,,,,,2
,Bỏng ngô,popcorn,,,378.7,11.0,4.3,74.0,,,,,,-1,,,,,,,,2
,Thịt bò muối,corned beef,,,244.6,17.9,19.0,0.5,,,,,,-1,,,,,,,,2
,Trà đá,iced tea,,,38.1,0.0,0.1,9.3,,,,,,-1,,,,,,,,2
,Bí ngô,pumpkin,,,30.9,1.0,0.1,6.5,,,,,,-1,,,,,,,,2
,Sữa chua,yogurt,,,58.0,10.0,0.4,3.6,,,,,,-1,,,,,,,,2
,Mousse,mousse,,,224.4,4.1,16.0,16.0,,,,,,-1,,,,,,,,2
,Bánh bagel,bagels,,,249.9,10.1,1.5,49.0,,,,,,-1,,,,,,,,2
,Cá mòi,sardines,,,197.1,24.3,11.1,0.0,,,,,,-1,,,,,,,,2
,Bánh nướng nhân thịt,pot pies,,,196.9,4.9,11.3,18.9,,,,,,-1,,,,,,,,2
,Dừa,coconuts,,,373.7,3.3,33.3,15.2,,,,,,-1,,,,,,,,2
,Kem mềm,soft serve ice creams,,,222.2,4.1,13.0,22.2,,,,,,-1,,,,,,,,2
,Hành tây chiên vòng,onion rings,,,418.5,3.9,25.3,43.8,,,,,,-1,,,,,,,,2
,Bột ca cao,cocoa,,,429.9,19.8,13.5,57.3,,,,,,-1,,,,,,,,2
,Đào,peaches,,,44.3,0.9,0.3,9.5,,,,,,-1,,,,,,,,2
